id,code,name,parent_id:id,type,user_type:id,reconcile
5002,5002,Rebate Supplier,000g,other,account_type_expense,FALSE
5003,5003,Packaging,000g,other,account_type_expense,FALSE
5009,5009,Rebate Corp Stores,000g,other,account_type_expense,FALSE
5100,5100,Postage/Courier,000g,other,account_type_expense,FALSE
5101,5101,Import Duty,000g,other,account_type_expense,FALSE
5102,5102,Transport Insurance,000g,other,account_type_expense,FALSE
5200,5200,Opening Stock,000g,other,account_type_expense,FALSE
5201,5201,Closing Stock,000g,other,account_type_expense,FALSE
5202,5202,Stock Purchased 2,000g,other,account_type_expense,FALSE
5203,5203,Stock Purchased 3,000g,other,account_type_expense,FALSE
5204,5204,Stock Purchased 4,000g,other,account_type_expense,FALSE
5205,5205,Stock Purchased 5,000g,other,account_type_expense,FALSE
5206,5206,Sub Contractor,000g,other,account_type_expense,FALSE
6000,6000,Workers Comp,000h,other,account_type_expense,FALSE
6001,6001,Superannuation (Cost of Sales Labour),000h,other,account_type_expense,FALSE
6002,6002,Sub-Contractors,000h,other,account_type_expense,FALSE
6100,6100,Staff Amenities,000h,other,account_type_expense,FALSE
6200,6200,Advertising General,000h,other,account_type_expense,FALSE
6201,6201,Advertising Yellow Pages,000h,other,account_type_expense,FALSE
6202,6202,Advertising Marketing,000h,other,account_type_expense,FALSE
6203,6203,Business Insurance,000h,other,account_type_expense,FALSE
6900,6900,Miscellaneous Expenses,000h,other,account_type_expense,FALSE
7000,7000,Wages & Salaries,000i,other,account_type_expense,FALSE
7001,7001,Directors Salaries,000i,other,account_type_expense,FALSE
7008,7008,Recruitment Expenses,000i,other,account_type_expense,FALSE
7009,7009,Adjustments,000i,other,account_type_expense,FALSE
7100,7100,Rent,000i,other,account_type_expense,FALSE
7102,7102,Water Rates,000i,other,account_type_expense,FALSE
7103,7103,Council Rates,000i,other,account_type_expense,FALSE
7104,7104,Premises Insurance,000i,other,account_type_expense,FALSE
7200,7200,Electricity,000i,other,account_type_expense,FALSE
7301,7301,Repairs & Maintenance,000i,other,account_type_expense,FALSE
7302,7302,Licences,000i,other,account_type_expense,FALSE
7303,7303,Vehicle Insurance,000i,other,account_type_expense,FALSE
7304,7304,Miscellaneous Motor Expenses,000i,other,account_type_expense,FALSE
7400,7400,Travelling/Parking/Tolls,000i,other,account_type_expense,FALSE
7401,7401,Car Hire,000i,other,account_type_expense,FALSE
7404,7404,Overseas Entertainment,000i,other,account_type_expense,FALSE
7500,7500,Printing,000i,other,account_type_expense,FALSE
7501,7501,Postage & Courier,000i,other,account_type_expense,FALSE
7502,7502,Telephone,000i,other,account_type_expense,FALSE
7503,7503,Internet,000i,other,account_type_expense,FALSE
7504,7504,Mobile Phone Charges,000i,other,account_type_expense,FALSE
7600,7600,Legal Fees,000i,other,account_type_expense,FALSE
7601,7601,Audit and Accountancy Fees,000i,other,account_type_expense,FALSE
7602,7602,Consultancy Fees,000i,other,account_type_expense,FALSE
7603,7603,Professional Fees,000i,other,account_type_expense,FALSE
7700,7700,Equipment Hire,000i,other,account_type_expense,FALSE
7701,7701,Office Machine Maintenance,000i,other,account_type_expense,FALSE
7801,7801,Cleaning,000i,other,account_type_expense,FALSE
7900,7900,Bank Interest Paid,000i,other,account_type_expense,FALSE
7901,7901,Bank Charges,000i,other,account_type_expense,FALSE
7902,7902,Currency Charges,000i,other,account_type_expense,FALSE
7903,7903,Loan Interest Paid,000i,other,account_type_expense,FALSE
7906,7906,Exchange Rate Variance,000i,other,account_type_expense,FALSE
7907,7907,Motor Vehicle Rego,000i,other,account_type_expense,FALSE
7908,7908,Motor Vehicle Fuel,000i,other,account_type_expense,FALSE
7909,7909,Merchant Fees,000i,other,account_type_expense,FALSE
7910,7910,Bartercard Fees,000i,other,account_type_expense,FALSE
7911,7911,Cairns Store Rent,000i,other,account_type_expense,FALSE
8001,8001,Plant/Machinery Depreciation,000i,other,account_type_expense,FALSE
8002,8002,Furniture/Fitting Depreciation,000i,other,account_type_expense,FALSE
8003,8003,Vehicle Depreciation,000i,other,account_type_expense,FALSE
8004,8004,Office Equipment Depreciation,000i,other,account_type_expense,FALSE
8100,8100,Bad Debt Write Off,000i,other,account_type_expense,FALSE
8102,8102,Bad Debt Provision,000i,other,account_type_expense,FALSE
8200,8200,Donations,000i,other,account_type_expense,FALSE
8201,8201,Subscriptions,000i,other,account_type_expense,FALSE
8202,8202,Uniforms,000i,other,account_type_expense,FALSE
8203,8203,Training Costs,000i,other,account_type_expense,FALSE
8222,8222,Bank Interest Received,000i,other,account_type_expense,FALSE
8005,8005,Computer Related Expenses,000i,other,account_type_expense,FALSE
8006,8006,Inventory Adjustments,000i,other,account_type_expense,FALSE
8007,8007,Inventory Write Off,000i,other,account_type_expense,FALSE
8008,8008,Amex/Paypal Fees,000i,other,account_type_expense,FALSE
8009,8009,Waste Collection,000i,other,account_type_expense,FALSE
8010,8010,Warranty Return/Loss,000i,other,account_type_expense,FALSE
8011,8011,Company Annual Fee,000i,other,account_type_expense,FALSE
8012,8012,Company Taxes,000i,other,account_type_expense,FALSE
8013,8013,HO 8% Royalties,000i,other,account_type_expense,FALSE
8014,8014,HO 2% Advertising,000i,other,account_type_expense,FALSE
8015,8015,Franchise Admin fees,000i,other,account_type_expense,FALSE
8016,8016,Insurance 1,000i,other,account_type_expense,FALSE
8017,8017,Insurance 2,000i,other,account_type_expense,FALSE
8018,8018,Insurance 3,000i,other,account_type_expense,FALSE
8019,8019,Solicitors fees,000i,other,account_type_expense,FALSE
9998,9998,Suspense Account,000i,other,account_type_expense,FALSE
9999,9999,Mispostings Account,000i,other,account_type_expense,FALSE
